key,instatiationUpdateMoment,startDisplay,endDisplay,pictureLink,slogan,targetLink
banner-01,2022/07/30 00:00,2020/07/30 00:00,2020/08/08 00:00,"atmaxdate.com","Just do it better?","https://example.com/1"
banner-01,2022/07/29 23:59,2020/07/30 00:00,2020/08/07 00:00,"atmaxdateminusone.com","Just do it better?","https://example.com/1"
banner-01,2000/01/01 00:00,2004/07/30 00:00,2020/08/07 00:00,"atmindate.com","Just do it better?","https://example.com/1"
banner-01,2000/01/01 00:01,2020/07/30 00:00,2020/08/07 00:00,"atmindate.com","Just do it better?","https://example.com/1"
banner-01,2011/03/06 12:01,2020/07/30 00:00,2020/08/07 00:00,"atmidddle.com","Just do it better?","https://example.com/1"
banner-02,2014/06/20 20:10,2002/07/30 00:00,2022/07/30 00:00,"arabic.com","عندما تكون مستعدًا، ابدأ الر","[email]"
banner-06,2010/06/20 10:43,2015/07/29 23:59,2017/08/06 23:59,"hindi.com","शून्य जोखिम","https://example.com/1"
banner-05,2015/12/30 00:00,2007/07/29 23:59,2015/08/06 23:59,"japanese.com","リスク最小","https://example.com/1"
banner-10,2008/01/01 07:00,2008/01/01 00:00,2105/11/30 23:58,"spain.com","ñññññññññññññññññ","https://example.com/1"
banner-09,2000/01/01 00:01,2015/07/29 23:59,2110/11/30 23:58,"minplusone.com","asdfasdfasdfasdfaassdfasdfasdfasd","https://example.com/1"
banner-10,2007/01/12 08:00,2000/01/01 00:00,2105/11/30 23:58,"min.com","amonguamoanaojsdjlamaonau","https://example.com/1"
banner-12,2010/04/01 00:00,2000/01/01 00:00,2105/11/30 23:58,"[email]","large url","https://example.com/1"
banner-13,2020/09/01 22:00,2100/01/01 00:00,2105/11/30 20:18,"[email]","large url minus one","https://example.com/1"
banner-03,2005/06/10 12:00,2018/03/30 00:00,2022/08/07 00:00,"largedescription.com","ejemploabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdfasdfasdfasd","https://example.com/1"
banner-04,2012/03/20 00:25,2020/07/29 23:59,2022/08/06 23:59,"largedescriptionminusone.com","ejemploabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdfasdfasdfad","https://example.com/1"
banner-13,2020/09/01 22:00,2100/01/01 00:00,2105/11/30 20:18,"maxstart.com","large minus one","https://example.com/1"
banner-13,2020/09/01 22:00,2099/12/31 23:59,2105/11/30 20:18,"maxstartminusone.com","large minus one","https://example.com/1"
banner-12,2000/01/01 00:00,2000/01/01 00:00,2105/11/30 23:58,"[email]","large url pict","https://example.com/1"
banner-13,2020/09/01 22:00,2020/01/01 00:00,2105/11/30 20:18,"[email]","large minus one url pic","https://example.com/1"
banner-11,2007/01/01 00:01,2009/01/09 00:01,2077/11/30 23:58,"largeurl.com","asdg","[email]"
banner-11,2007/01/01 00:01,2009/01/09 00:01,2077/11/30 23:58,"largeurlminusone.com","asdg","[email]"
banner-01,2012/02/29 12:34,2020/07/30 00:00,2020/08/08 00:00,"bisiesto.com","Just do it better?","https://example.com/1"
banner-01,2012/06/29 12:34,2020/07/30 00:00,2020/08/08 00:00,"a.c","Just do it better?","https://shorturl.com/1"
banner-01,2008/06/29 12:34,2020/07/30 00:00,2020/08/08 00:00,"ab.c","Just do it better?","https://shorturlplusone.com/1"
banner-01,2019/08/29 14:34,2020/07/30 00:00,2020/08/08 00:00,"examñjalksdjfkjasldfjl.com","short plus one?","ab.c"
banner-01,2019/08/29 14:34,2020/07/30 00:00,2020/08/08 00:00,"examñjalksdjfkjasldfjl.com","short","a.c"