key,code,department,description,email,heading,instantiation-moment,link
claim-01,C-1234,"department","description",,"heading",2022/07/30 00:00,
claim-02,C-4321,"department","description",,"heading",2022/07/30 00:00,
claim-03,C-5275,"department","description",,"heading",2022/07/30 00:00,
claim-04,C-9999,"department","description",,"heading",2022/07/30 00:00,
claim-05,C-0000,"department","description",,"heading",2022/07/30 00:00,
claim-06,C-1235,"departmentdepartmentdepartmentdepartmentdepartmentdepartmentdepartmentdepartmentdepartmentdepartment","description",,"heading",2022/07/30 00:00,
claim-07,C-1236,"departmentdepartmentdepartmentdepartmentdepartmentdepartmentdepartmentdepartmentdepartmentdepartmen","description",,"heading",2022/07/30 00:00,
claim-08,C-1237,"d","description",,"heading",2022/07/30 00:00,
claim-09,C-1238,"de","description",,"heading",2022/07/30 00:00,
claim-10,C-1239,"<script>window.location='http://www.example.com'</script>","description",,"heading",2022/07/30 00:00,
claim-11,C-1230,"отделение","description",,"heading",2022/07/30 00:00,
claim-12,C-1231,"τμήμα","description",,"heading",2022/07/30 00:00,
claim-13,C-1232,"قسم","description",,"heading",2022/07/30 00:00,
claim-14,C-1233,"部門","description",,"heading",2022/07/30 00:00,
claim-15,C-1244,"?¿^*¨`¡`´*?*´¡*^¨^¡","description",,"heading",2022/07/30 00:00,
claim-16,C-1240,"department","descriptiondescriptiondescriptiondescriptiondescriptiondescriptiondescriptiondescriptiondescriptiond",,"heading",2022/07/30 00:00,
claim-17,C-1241,"department","descriptiondescriptiondescriptiondescriptiondescriptiondescriptiondescriptiondescriptiondescription",,"heading",2022/07/30 00:00,
claim-18,C-1242,"department","d",,"heading",2022/07/30 00:00,
claim-19,C-1243,"department","de",,"heading",2022/07/30 00:00,
claim-20,C-1245,"department","<script>window.location='http://www.example.com'</script>",,"heading",2022/07/30 00:00,
claim-21,C-1246,"department","?¿^*¨`¡`´*?*´¡*^¨^¡",,"heading",2022/07/30 00:00,
claim-22,C-1247,"department","説明",,"heading",2022/07/30 00:00,
claim-23,C-1248,"department","περιγραφή",,"heading",2022/07/30 00:00,
claim-24,C-1249,"department","وصف",,"heading",2022/07/30 00:00,
claim-25,C-1250,"department","описание",,"heading",2022/07/30 00:00,
claim-26,C-1251,"department","description","[email]","heading",2022/07/30 00:00,
claim-27,C-1252,"department","description","[email]","heading",2022/07/30 00:00,
claim-28,C-1253,"department","description","[email]","heading",2022/07/30 00:00,
claim-29,C-1254,"department","description","[email]","heading",2022/07/30 00:00,
claim-30,C-1255,"department","description","[email]","heading",2022/07/30 00:00,
claim-31,C-1256,"department","description",,"headingheadingheadingheadingheadingheadingheadingheadingheadingheadingheadi",2022/07/30 00:00,
claim-32,C-1257,"department","description",,"headingheadingheadingheadingheadingheadingheadingheadingheadingheadinghead",2022/07/30 00:00,
claim-33,C-1258,"department","description",,"h",2022/07/30 00:00,
claim-34,C-1259,"department","description",,"he",2022/07/30 00:00,
claim-35,C-1260,"department","description",,"<script>window.location='http://www.example.com'</script>",2022/07/30 00:00,
claim-36,C-1261,"department","description",,"?¿^*¨`¡`´*?*´¡*^¨^¡",2022/07/30 00:00,
claim-37,C-1262,"department","description",,"заголовок",2022/07/30 00:00,
claim-38,C-1263,"department","description",,"επικεφαλίδα",2022/07/30 00:00,
claim-39,C-1264,"department","description",,"عنوان",2022/07/30 00:00,
claim-40,C-1265,"department","description",,"見出し",2022/07/30 00:00,
claim-41,C-1266,"department","description",,"heading",2022/07/30 00:00,
claim-42,C-1267,"department","description",,"heading",2000/01/01 00:00,
claim-43,C-1268,"department","description",,"heading",2000/01/01 00:01,
claim-44,C-1269,"department","description",,"heading",2022/07/29 23:59,
claim-45,C-1272,"department","description",,"heading",2017/04/04 15:49,
claim-46,C-1273,"department","description",,"heading",2022/07/30 00:00,"http://www.example.com"
claim-47,C-1274,"department","description",,"heading",2022/07/30 00:00,"http://www.example.jp"
claim-48,C-1275,"department","description",,"heading",2022/07/30 00:00,"http://www.example.fr"
claim-49,C-1276,"department","description",,"heading",2022/07/30 00:00,"https://example.com/abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyza"
claim-50,C-1277,"department","description",,"heading",2022/07/30 00:00,"https://github.com/search?q=python+language&type=Repositories"
