key,reference,idDate,impact,probability,description,link
risk-01,R-001,2022/07/30 00:00,8.0,8.0,"Fecha max","https://example.com/minimal"
risk-02,R-002,2022/07/29 23:59,0.9,30.1,"Fecha max menos 1","https://example.com/minimal/1"
risk-03,R-003,2016/07/30 22:14,15.0,10.0,"url 255","https://[email]"
risk-04,R-004,2004/09/16 07:54,93.9,80.9,"url 254","https://[email]"
risk-05,R-028,2016/07/30 22:14,100.0,100.0,"Riesgo importante","https://urlmax.com"
risk-06,R-005,2004/09/16 07:54,99.9,99.9,"Riesgo crítico","https://urlmaxmenos1.com"
risk-07,R-006,2020/07/30 00:00,15.0,30.0,"リスク最小","https://japanese.example.com"
risk-08,R-007,2021/07/30 23:59,6.0,9.0,"शून्य जोखिम","https://hi.example.com"
risk-09,R-008,2004/07/30 14:33,0.0,0.0,"doubles min","https://hi.example.com"
risk-10,R-009,2021/07/30 00:00,0.1,0.2,"doubles min+1 impact","https://hi.example.com"
risk-11,R-010,2021/07/30 00:00,0.2,0.1,"doubles min+1 probability","https://hi.example.com"
risk-12,R-011,2016/07/30 00:00,50.0,80.0,"خطر متطرف","https://arabic.example.com"
risk-13,R-012,2009/07/30 12:34,10.0,20.0,"R","https://example.com/near-limit-date"
risk-14,R-013,2009/07/30 12:34,10.0,20.0,"Ri","https://example.com/near-limit-date"
risk-15,R-014,2001/07/30 22:20,15.0,25.0,"Ejeplo short","http://a.c"
risk-16,R-015,2012/02/29 00:00,30.0,40.0,"ejemplo short +1","http://ab.c"
risk-17,R-016,2012/02/29 00:00,30.0,40.0,"ejemploabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmna","https://ciendescripcion.com"
risk-18,R-017,2020/06/30 00:00,40.0,50.0,"ejemploabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmn","https://ciendescripcionmenosuno.com/near-limit-date/3"
risk-19,R-018,2010/02/28 10:10,20.0,30.0,"a","https://example.com/near-limit-date/4"
risk-20,R-019,2009/01/30 20:20,5.0,10.0,"ab","https://example.com/near-limit-date/5"
risk-21,R-020,2016/07/30 00:00,35.0,60.0,"ññññññññññ","https://pruebaespana.com/near-limit-date/6"
risk-22,R-021,2015/07/30 00:00,45.0,70.0,"Riesgo cercano a la fecha límite","https://example.com/near-limit-date/7"
risk-23,R-022,2014/07/30 00:00,25.0,45.0,"Riesgo cercano a la fecha límite","https://example.com/near-limit-date/8"
risk-24,R-023,2012/07/30 00:00,10.0,15.77,"Riesgo cercano a la fecha límite","https://example.com/near-limit-date/9"
risk-25,R-024,2011/07/30 00:00,15.0,20.01,"Riesgo cercano a la fecha límite","https://example.com/near-limit-date/10"
risk-26,R-025,20/01/01 00:01,30.90,40.23,"Riesgo cercano fecha min +1","https://example.com/near-limit-date/11"
risk-27,R-026,2000/01/01 00:00,40.0,50.0,"Riesgo fecha min","https://example.com/near-limit-date/12"
risk-28,R-027,2012/02/29 00:00,40.0,50.0,"bisiesto","https://example.com/near-limit-date/12"
